EVENT_BLOOD_CASTLE                            = 0,
EVENT_DEVIL_SQUARE                            = 1,
EVENT_CHAOS_CASTLE                            = 2,
EVENT_ILLUSION_TEMPLE                        = 3,
EVENT_CRYWOLF                                = 4,
EVENT_IMPERIAL_FORTRESS                        = 5,
EVENT_RAKLION                                = 6,
EVENT_KANTURU                                = 7,
EVENT_INVASION                                = 8,
EVENT_CASTLE_SIEGE                            = 9,
EVENT_HAPPY_HOUR                            = 10,
EVENT_SCRAMBLE                                = 11,
EVENT_DUNGEON_RACE                            = 12,
EVENT_LOSTTOWER_RACE                        = 13,
EVENT_DOPPELGANGER                            = 14,
EVENT_CHAOS_CASTLE_SURVIVAL                    = 16,
EVENT_PROTECTOR_OF_ACHERON                    = 17,
EVENT_TORMENTED_SQUARE                        = 18,
EVENT_ARKA_WAR                                = 19,
EVENT_LAST_MAN_STANDING                        = 20,
EVENT_NIXIES_LAKE                            = 21,
EVENT_LABYRINTH_OF_DIMENSIONS                = 22,
EVENT_TORMENTED_SQUARE_SURVIVAL                = 23,
EVENT_CASTLE_DEEP                            = 24,
EVENT_WORLD_BOSS                            = 26,
EVENT_SWAMP_OF_DARKNESS                        = 27,
EVENT_INSTANCED_DUNGEON                        = 28,
EVENT_MU_PASS_SEASON                        = 29,
EVENT_ALL_BOSS_TOGETHER                        = 30,
